iata,traffic
YVP,182639
FKQ,182286
CUK,181331
WKJ,181030
PAG,180909
PLO,180565
CHG,179761
UCB,179535
UYU,179464
GBT,179238
FLZ,178967
AXU,177449
NCU,176929
VAM,176662
YKO,176221
TGM,175962
PZU,175905
TVY,175211
ACV,175024
WAE,173786
CRV,173517
NTQ,171962
PDP,171622
MHK,170290
HUY,170104
XSP,170000
GAN,169981
NNM,168526
LYR,168316
YOL,167960
SHM,167770
DOM,167623
ZLO,166873
HKN,166076
KRP,164721
OCC,164257
AZR,163981
ABI,163796
MZH,163708
IQM,163215
YVO,162483
BRW,162350
TML,161998
HPG,161400
CPE,160571
VIT,159351
BSI,159229
OXB,159155
DEX,158991
CAB,158858
CLL,158837
GRQ,158732
CKS,158386
BLZ,158272
NDC,158087
WVB,157691
THQ,157574
BDB,157553
IBE,156711
LLI,156578
BNX,156396
ELH,156381
JRH,156229
AJL,156185
TMR,155867
ONJ,155698
ISN,155505
YYF,155468
DPO,155213
WTB,154979
HUN,154746
LKA,154686
SHF,154623
TNH,154378
UPN,154327
PZO,154223
RFP,154213
ZOS,153810
OZZ,153790
MKZ,152286
IWJ,152074
UAQ,151696
BGF,151508
MUB,151295
AZS,151043
SPI,150960
OTZ,150582
TWT,150295
KOI,150293
SZY,150052
KBU,149872
PFB,149671
TET,148883
WWK,148844
OPS,148829
LDU,148455
OME,148444
LGG,148226
MRA,147907
YPX,147876
MMJ,147828
LIF,147596
SCC,147572
PUW,147453
TMS,147337
TLK,147274
RGA,146434
IZA,145500
CPC,144882
LBS,144479
MYD,144096
CAP,143324
ARM,143292
RDP,143291
JIJ,143122
LPI,143091
OKE,142433
MME,141625
FRS,141346
GKA,140989
CMF,140794
LUV,140766
MKK,140671
LRR,140400
SBY,140183
CIJ,140079
KVD,140059
TJU,140027
ARK,139959
BSO,139894
GRI,139820
BJW,139668
JJG,138507
VDS,138018
MOV,137697
LXS,136910
SON,136755
CPV,136573
ESU,135812
YKM,135666
NOP,135660
FNJ,135358
NER,135047
SQG,134946
DDD,134900
SJT,134136
TUI,134096
NLT,133922
EAM,133852
GWL,133666
ABU,133652
PZB,133639
LKN,133583
CYZ,133477
HID,133366
FLA,133201
USK,132809
MIU,132773
AUC,132746
LAO,132729
TMJ,132579
BUW,132178
DHI,131501
EJA,131364
BTK,131081
DMS,130911
HXD,130772
JAV,130650
KHE,130586
OGL,130350
ISC,130317
CLV,130315
FRO,130207
KLH,130205
SYY,129742
WYA,129606
POL,129552
EAT,129398
KKX,129196
ABB,129051
SGD,128389
UKA,128167
KKE,127663
TCO,127588
YIE,127268
MTT,127079
LCH,126834
PIX,126733
CKZ,126597
ACT,126341
CDT,125767
LOH,125599
LNV,125571
ARD,125220
MQT,124657
LCE,124584
FDE,124440
HOV,124362
SIF,124198
ROW,124126
CBQ,123832
BTW,123709
GET,123472
POG,122959
CDP,122913
PSM,122759
HOF,122573
GWT,122291
JTC,122092
TWC,122003
RQA,121958
PPN,121718
LWN,121697
WRG,121146
MRE,120527
RAH,120189
ISE,119865
KDO,119797
ZBR,119614
DHN,119529
LTO,119527
HAD,119318
IOA,119308
HME,119096
OHE,118942
SKO,118524
YQL,118157
YGR,118040
KAD,117857
JOE,117856
ACH,117776
SFN,117477
YEV,116992
OLP,116854
NAL,116656
MFK,116555
AKN,116537
BUU,116463
NZL,116403
TYR,116174
NAJ,116115
MQN,115867
MGZ,115866
KQH,115006
BNN,114022
IPN,113906
DLE,113893
GDT,113513
PSG,113213
BSK,112781
PUU,112612
SKZ,112473
BZX,112207
PXO,112154
RLG,112101
MVY,111942
WRE,111720
KLF,111287
YUY,111084
SKX,110887
OGX,110721
RDZ,110716
KAW,110442
CSG,110266
SFA,110194
CYI,110181
UCT,110046
FYN,109667
VST,109420
CND,109373
KVG,109201
PGV,109055
LAW,108770
BVE,108693
MYQ,108538
SVJ,108293
SWQ,108226
ZSE,107611
WJU,107312
OAG,106557
LRT,106471
BEF,106429
GPA,106419
IFO,106309
ZIG,105996
CXH,105920
SZK,105912
JJD,105848
HAQ,105499
YGL,105476
VIG,105294
KAO,105202
DUM,105097
AJN,105041
SKN,104632
PIS,104589
YPA,104432
LEA,104344
PPG,104077
WNP,103768
KNX,103705
RDD,103698
BXB,103589
CGM,103585
BWT,103548
TWF,103345
FYJ,103242
KDM,102988
TIN,102678
LPK,102303
ISK,102125
SHI,101925
GTR,101881
JNX,101282
FMA,101239
RMA,100989
TNE,100643
JBQ,100304
HVN,99139
SOG,98791
SUX,98769
ARU,98689
QRW,98251
RJH,98074
CBH,98018
MGB,97999
CYO,97832
ALW,97709
LEQ,97283
OKL,96838
KSN,96572
HHQ,96521
UKH,96202
ATM,96186
LGQ,96176
SDE,96054
KSF,95918
EYK,95875
DNR,95845
ESM,95720
LAU,95588
YBG,95497
AWA,95463
BHQ,95379
UTT,95360
ILP,95342
NGQ,95316
JLN,95281
TKD,95208
LLF,95009
HUH,94517
CZU,94383
UYL,93563
CUF,93052
IFU,92892
MAJ,92680
KNG,92481
LSP,92341
RCB,92313
BLJ,92298
EGN,92183
XBJ,92045
BOC,92027
KPO,91787
MLO,91728
AJR,91363
YBL,90855
TDX,90739
TJS,90654
KRO,90643
VLD,90518
DOL,90470
YYB,90246
SMA,89965
RIB,89920
LOK,89891
LSW,89697
PES,89620
TLE,89481
LNY,89224
PRH,89095
KGT,89066
DLG,88868
LXG,88741
GUR,88708
PIH,88700
AEG,88590
YXH,88464
KVK,88341
SUJ,88307
SSJ,88234
FLO,87817
BHJ,87697
ILR,87675
BRM,87632
CYB,87557
JIM,87531
COD,87360
LER,87134
WEI,86583
CKB,86561
ETR,86455
MEE,86438
JHM,86248
KET,85854
BRA,85735
YRL,85438
KAJ,85428
PNI,85260
PND,85170
PNL,85167
YWH,84807
AXJ,84712
DIE,84538
PNP,84495
SVB,84395
PNY,83821
UEL,83579
HTT,83426
ABY,83292
PSU,82537
RGK,82378
OER,82308
BQK,81901
BZL,81671
PYJ,81664
NDB,81621
MJM,81474
UVE,81380
VDY,81286
LWS,81244
DYR,81233
YCG,81218
CNQ,81143
RZR,81139
MEB,80591
ERF,80276
ULH,80164
DSE,80038
TMM,79960
KZR,79894
HOM,79873
MZV,79831
ANX,79830
PLX,79794
EGS,79738
SPS,79691
LFR,79689
LYC,79473
BGM,79385
MOZ,79287
GMZ,79024
QRC,78869
SDG,78661
ESL,78439
TXK,78412
NSH,78074
OMR,77696
VAI,77434
EJH,77403
ELU,77355
DIN,77240
DOD,77184
KUU,76765
KDU,76734
GER,76678
VIJ,76560
DBQ,76488
KMV,76356
XCR,76287
TUO,76278
JBB,76229
GKK,76172
SDD,76079
DOU,76029
NTX,76025
YGW,75910
GUC,75872
HUO,75655
MIM,75650
MEH,75648
MII,75435
MJF,75412
BJZ,75353
PMY,75224
YGK,75149
PMF,75062
RNJ,74574
YVQ,74442
CBT,74382
IRJ,74156
YYQ,74145
LPP,74105
GFF,73759
ABS,73590
THS,73053
YKF,72945
TAT,72936
FVM,72814
DEF,72782
NVI,72638
INU,72599
BBK,72596
MBE,72591
UTN,72463
BKB,72370
JKR,72228
GHA,72097
UBA,72082
LUQ,72076
VRC,71990
XWG,71929
DQM,71589
LRV,71097
FLW,71075
OSI,70915
YYD,70820
FTU,70749
GJL,70556
MUN,70533
KHS,70511
PBD,70132
SXK,70115
KSQ,69989
KEM,69966
PDV,69860
CTC,69718
IBA,69682
XYD,69449
YIF,69272
MHC,69225
JPR,69137
NGD,69069
AIT,68877
BJF,68482
OKI,68441
GYA,68304
HJR,68256
CNJ,68170
GOV,68137
KGC,68088
MJV,68075
BUA,67956
JIK,67937
TEQ,67705
ERS,67639
AHU,67484
GMO,67371
TAH,66993
OSW,66913
RGI,66388
YNY,65862
LLJ,65700
YPH,65564
DMB,65147
TEF,64922
YYY,64619
SHC,64584
PED,64488
GMB,64285
DBC,64272
ODO,63987
ODY,63968
ELF,63804
YBR,63777
RVK,63636
ALH,63527
TBT,63492
YHR,63191
YCB,63182
CFK,63120
YTH,63097
GHB,63046
PUZ,63003
LMN,62968
RBQ,62965
JOS,62936
PLN,62746
CWC,62726
BPT,62708
KGP,62565
CFN,62344
TRW,62246
JGA,62084
DUT,61927
BJI,61902
NLK,61878
SWO,61647
ERH,61566
NLD,61526
YZG,61517
URS,61444
RYK,61400
GXH,61371
KQT,61322
AAN,61147
ZVJ,61074
YBX,61067
TIQ,60878
LAH,60857
IXY,60842
HGR,60840
AFL,60809
WJR,60750
RTI,60744
LIW,60569
GCC,60533
CZS,60474
GTE,60182
UIP,60136
KFS,59955
LUG,59949
ABR,59923
OAL,59820
YPR,59804
FKI,59730
CZH,59711
MSU,59681
MOH,59571
KNS,59526
ZDH,59513
DJG,59486
YAK,59434
JYV,59327
SFL,59233
KYZ,59221
PRA,58976
GIL,58875
ZSA,58488
KRF,58313
KID,58265
YHY,58146
SJI,58104
YVC,58093
FUJ,57882
HGN,57497
PRC,57299
DCM,57291
RHI,57207
AXA,57005
KWA,56826
HOB,56821
XDB,56612
HBQ,56589
TIU,56473
KCO,56283
OSY,56216
YPW,56197
KJH,56119
SHO,56111
PTG,56099
YKG,55984
MBI,55885
BZK,55874
WLS,55700
GGG,55425
SIS,55298
HKK,55125
LKL,55049
PMA,54980
TUK,54963
KLV,54638
PUM,54633
SJZ,54629
PXA,54485
BUP,54466
YDA,54457
NOV,54419
ZGS,54120
CIU,53829
TJH,53809
TMH,53764
MHQ,53733
BKG,53533
YMO,53525
LEN,53260
MKM,53258
BTM,53249
CDV,53187
KHD,53154
RSD,53105
EQS,53064
MAM,53043
RNI,53023
OGS,53022
PJM,53020
SIU,53018
SDN,52932
AIP,52801
STD,52794
AFA,52718
YPM,52567
UNG,52448
YGP,52305
UUA,52294
TKK,52289
GCK,52275
SRP,52224
EPR,52211
ROO,52210
PBU,52198
GVR,52107
BFI,52102
HYA,51985
YKU,51835
NEG,51637
RKS,51482
KYD,51354
ZYK,51195
TQP,51162
IEG,51091
YBK,50807
DIK,50678
ART,50526
LYB,50398
EUX,50361
YZT,50273
YKQ,49917
WME,49830
CJF,49794
SZE,49769
CMX,49750
KYP,49674
VNX,49631
BKZ,49492
KSA,49255
JSH,49234
SEU,49201
YSF,49112
CPX,49097
YIK,48935
NGK,48858
ALO,48663
CFB,48614
LWY,48496
ULK,48494
YMX,48446
THN,48406
MEI,48256
ONS,48119
XKH,48113
YUD,48002
BYP,48000
YWB,47938
CDC,47919
DWD,47911
YAT,47835
IMT,47822
WAG,47629
LRE,47583
YFA,47509
SMX,47466
PKE,47346
IXI,47263
BVG,47219
ZKE,47144
KIT,47055
JKG,47021
AGT,46949
NNX,46784
EAU,46728
BHS,46727
VHM,46555
LGI,46533
ASO,46442
JHS,46432
YBC,46384
HVG,46188
HYS,46113
RSA,45899
YCS,45836
PMK,45701
AUX,45693
AKR,45684
DRT,45601
EKO,45491
YXN,45462
AGF,45383
BRD,45340
ORU,45192
GOU,45164
PDA,45113
TTU,45076
YQC,44992
SLN,44937
AUR,44927
PAH,44923
GZO,44867
NYA,44815
ZSJ,44749
UKX,44622
KAZ,44529
YWL,44512
AKV,44154
CVM,44145
XJY,44078
KOK,43801
RRS,43737
YEK,43562
MBT,43505
NAM,43310
VXC,43282
EBJ,43239
IPT,43233
PKV,43055
FGI,42840
RIS,42819
SYJ,42788
OGN,42701
SXV,42679
VAW,42620
CVQ,42556
MRX,42349
HCJ,42347
YHU,42276
NHV,42264
SOJ,42103
UZR,42080
YTL,42045
LDH,41845
YAY,41799
GHS,41743
STC,41634
WOL,41634
YSM,41553
DTU,41352
LKE,41335
XQP,41334
LRS,41310
ZBF,41310
PCR,41207
SWL,41141
NLI,41015
MAS,40992
YGX,40865
MCV,40853
AGX,40795
YFO,40771
YQD,40770
YNA,40745
MPN,40705
AGR,40658
MMH,40654
OND,40578
BKN,40554
CAH,40236
VKG,40208
YUT,40169
EAR,40159
SUG,40093
OTI,40063
GRW,40047
UNK,39886
YZS,39870
KHM,39720
LUA,39664
BFM,39540
DRK,39491
SHL,39480
ESC,39444
BFF,39437
SAB,39316
ZVK,39271
ZUM,39237
RJM,39198
DOB,39171
TLI,39166
MKG,39144
SPY,39126
KLW,39098
OVS,39086
SIG,38965
CYP,38962
FSP,38778
TFF,38735
IPI,38712
AKF,38703
SJK,38679
KUS,38593
TVU,38583
BXH,38523
MJN,38489
AMH,38408
BVH,38382
ILQ,38313
CTL,38307
UOL,38261
ZFD,38105
BHU,37981
VDM,37960
UAK,37873
CRM,37794
AJK,37726
INL,37687
OWB,37591
GEV,37589
SZA,37508
TOE,37479
MNG,37375
HOX,37360
SSB,37331
SPB,37309
VVZ,37259
SMS,37187
FRW,37035
ZWE,37021
VQS,36988
YKL,36959
VOL,36944
KTE,36884
SHR,36854
XKS,36772
MOO,36639
LAR,36521
TSY,36520
GDE,36488
BUT,36456
DEE,36449
MRZ,36435
CMG,36434
PPQ,36434
BOY,36329
SMT,36301
TXF,36224
SHD,36083
ITU,36053
IZT,35972
SVU,35892
PGA,35815
PIR,35804
FMI,35798
RCU,35771
GAL,35714
LLO,35675
PIN,35648
VPY,35612
MUR,35577
RIW,35517
MVB,35507
SLW,35449
ILY,35309
HIB,35193
CNY,35018
TJL,34954
GTS,34911
BEB,34752
NEV,34705
MNA,34569
HMV,34517
NAH,34448
AHJ,34429
PTX,34420
BAY,34343
IFJ,34253
OHH,33982
XSC,33955
TKQ,33951
GNI,33948
IAR,33825
PGH,33691
FRD,33690
MVF,33331
IWA,33250
PHQ,33185
LBF,33178
CYS,33166
EJN,32978
ACZ,32937
RIA,32895
KGA,32874
MUA,32808
VHC,32725
LNO,32687
BCV,32663
JEG,32641
MUH,32614
KND,32374
NRK,32258
JKL,32236
ULO,32190
ZEL,32168
BHV,32082
BQJ,31993
RDB,31716
PET,31656
HGO,31649
CED,31627
VIN,31480
OGD,31449
TEE,31448
RVD,31441
BCU,31348
TGT,31310
ILD,31253
ZNA,31201
SUP,31161
BYO,31152
KME,31117
XCH,31041
TBW,30865
ANI,30755
YQK,30739
TMX,30602
ZRJ,30600
YGT,30534
MVR,30478
IKU,30475
YMT,30404
YXP,30403
SXZ,30396
TUP,30161
MCN,30158
VGZ,30079
JMS,29942
DZN,29906
TIH,29898
YGH,29881
CGI,29867
MVP,29557
AUQ,29545
DAU,29480
YIO,29394
YZP,29383
GWD,29350
FLS,29332
YOJ,29327
PQI,29304
KSD,29131
TBG,29104
YCO,29071
BUX,28975
TMI,28910
GFN,28905
AOE,28866
APN,28831
BKY,28648
OTH,28647
RAQ,28612
ATY,28603
MYW,28577
BBN,28496
ONQ,28401
JTY,28374
JZH,28313
YAG,28228
OLZ,28043
BID,27891
WST,27891
RHT,27860
LZC,27856
SKU,27808
LWB,27760
HZH,27707
YPJ,27697
GGR,27601
INB,27501
DUE,27465
LUH,27445
MEQ,27336
PSJ,27181
TXE,27178
MAU,27175
YTQ,27161
GPI,27061
ZGC,27044
TAY,26961
MYA,26911
BMO,26909
NRE,26899
LWE,26895
JIO,26889
RJB,26888
RTG,26881
ZRI,26878
KSM,26836
YFS,26778
BZZ,26760
YOC,26732
CAW,26704
TBI,26501
PIB,26485
LMU,26471
WPU,26451
NRA,26354
VEL,26152
CCK,26065
SLV,25939
INZ,25921
WHK,25915
PUB,25871
DIU,25806
YHD,25764
MFU,25618
NUS,25520
LUO,25501
FYU,25485
MSZ,25335
ONG,25306
VPE,25182
FAV,25014
WNN,25002
MDK,24955
LKY,24925
ULG,24894
IUE,24891
JYR,24886
BMW,24861
JQA,24813
TOW,24804
YUX,24735
SLI,24667
CHX,24648
ABM,24625
TCP,24624
USQ,24586
LAJ,24576
BJB,24429
LVP,24427
PDS,24378
GLX,24368
OZG,24314
YSK,24139
WBM,24104
RIH,24006
YAX,23925
YZZ,23855
BCO,23803
ASV,23738
KAC,23597
YAZ,23544
OMO,23522
KNQ,23510
NWA,23388
ZWL,23370
DMD,23336
VDZ,23329
RVE,23271
YYH,23226
ESD,23220
PGZ,23196
KWB,23075
SML,23068
VSE,23042
PCN,23028
CAT,22961
VRL,22941
MNC,22887
NYW,22827
LDZ,22782
ZFV,22769
CVU,22675
FAH,22656
JSU,22303
KEU,22295
GEL,22281
ZFN,22271
IKS,22265
LEB,22240
PQM,22223
IRI,22215
KIF,22153
HVD,22147
MWA,22021
FUT,21854
SNE,21845
AGM,21824
CDB,21821
GLN,21801
CMJ,21780
YVB,21720
BNS,21686
YHK,21672
PVC,21662
TNO,21610
RJL,21555
VAV,21549
KTL,21504
YBB,21498
PHW,21447
UNA,21432
XDS,21428
UIN,21414
TRA,21338
MMD,21333
AFZ,21318
BHB,21209
KWM,21179
AUK,21137
JUV,21067
SLD,21017
URJ,21012
FON,20932
SEB,20809
KSL,20739
JSY,20707
MDR,20700
ZEM,20659
XGR,20657
BSC,20637
YQZ,20624
IRG,20590
YAB,20572
LLK,20560
XBE,20547
CGA,20456
PPK,20407
KTB,20399
DND,20380
MOQ,20353
TMU,20350
YNP,20228
YMA,20138
GEM,20103
DVL,20090
SDY,20054
MXV,20037
YHO,19992
SVA,19964
YLL,19954
URG,19919
NTN,19916
HKR,19894
SQN,19886
ZPB,19869
KTJ,19867
OSJ,19833
TCB,19815
OLX,19792
YNC,19777
BKW,19772
TUB,19684
IAM,19676
FUN,19638
OIR,19599
LOO,19577
ZMT,19544
RGS,19517
AUU,19509
GST,19472
CYD,19460
EDR,19395
LQM,19391
PNT,19345
GAM,19323
BPG,19308
YRB,19274
TGR,19251
CEZ,19138
CCL,19093
LFM,19081
WYS,19053
DEC,19040
KCK,19024
NIS,19011
YZR,18988
SEK,18968
GLU,18934
NYK,18923
HNS,18900
YSO,18817
NGE,18781
YMN,18719
TBH,18616
HUE,18611
POI,18517
BIM,18510
CQD,18428
GCH,18423
IHR,18423
RUR,18397
BXR,18373
SNR,18365
YTE,18318
CEC,18313
TRO,18244
SUR,18231
HDF,18181
TTA,18140
KPW,18114
CUM,18080
UMD,18069
EBD,18050
EMK,17996
XNH,17994
LSY,17930
MTM,17868
HPB,17861
VAK,17850
CPD,17841
NGY,17834
KTP,17823
BXG,17820
JST,17799
USR,17794
MJK,17660
KEW,17619
MGW,17594
KSE,17522
KHX,17522
SGY,17476
KHK,17423
ZAJ,17409
URO,17364
NEI,17359
SUY,17347
GMA,17326
SMK,17319
YVZ,17254
BYK,17246
LZS,17234
NYR,17203
PCP,17198
LBL,17188
OMD,17177
BUN,17098
LAK,17089
DPT,17052
WSK,17001
THX,16972
SKH,16923
QJZ,16893
EAP,16880
KWN,16812
MSA,16803
YTM,16775
YDP,16771
BWK,16742
ALS,16672
RET,16572
YWJ,16552
HNH,16453
KUK,16428
KSJ,16394
BYC,16266
USJ,16266
RUD,16263
YNL,16237
YAP,16218
YPL,16212
BDD,16198
ATT,16173
YRG,16162
MZO,16147
ASS,16102
KUG,16057
ELC,15866
MCE,15818
LMO,15817
CTN,15811
CHT,15791
ULX,15790
TCA,15789
INH,15782
TNK,15775
VRY,15766
KIE,15764
YNO,15739
JCN,15736
IXT,15724
NME,15700
ITB,15696
MNI,15648
DUJ,15629
VKT,15538
TEX,15529
SPP,15445
YYE,15445
SXP,15435
DGE,15373
HAA,15363
JCK,15359
OLG,15352
TEZ,15312
BNC,15298
KOT,15251
ANA,15220
MWK,15213
KZI,15208
KSO,15185
ZLT,15078
RCM,15072
MFA,15049
HGD,15018
MCW,14989
KPN,14976
WSN,14956
RKD,14867
OUZ,14805
TDK,14742
KMU,14691
BRR,14601
EUQ,14549
BRL,14508
SJE,14488
OLA,14485
ZIS,14459
QBC,14405
LPX,14388
PDT,14365
PTO,14293
LPY,14250
ARW,14249
MQQ,14211
KRC,14149
GAS,14137
MMO,14104
VCT,14103
WTL,14081
TMF,14034
YVM,14015
UII,13902
FYT,13892
KZS,13882
WBB,13838
ROP,13777
BSA,13700
VBA,13673
LUP,13648
FOD,13631
MAZ,13618
OOK,13606
SYS,13598
IPL,13582
CBG,13570
NOB,13570
BQC,13535
YDQ,13509
BRN,13458
ZKG,13406
AUG,13399
TOB,13348
LNU,13348
ORG,13332
BGN,13267
LNS,13245
WIC,13241
ELG,13216
IAA,13161
SCM,13145
NRR,13142
GLH,12994
ZTB,12969
RHD,12944
KOV,12919
SDP,12918
SNX,12877
OJU,12854
TMT,12850
PRM,12810
ZKP,12809
BGC,12806
KSR,12793
RUT,12766
MSL,12765
NGL,12759
VRB,12724
MKC,12722
MRQ,12711
BBL,12697
MIS,12694
NAA,12678
XOC,12678
MJC,12666
WPR,12664
XRF,12620
YON,12611
KEO,12605
RGT,12596
ECI,12584
SVP,12554
DHG,12553
MQJ,12330
GAO,12277
IXP,12274
KVR,12264
TCX,12250
TRE,12249
WMN,12249
PAZ,12232
YJT,12194
WFB,12173
PBR,12093
CYF,12071
TUV,12021
CYX,11940
PKB,11899
OOM,11889
AHE,11843
XMH,11829
ICO,11811
SIQ,11743
KTR,11718
VLY,11694
PBL,11691
ONK,11638
MOG,11636
ARX,11503
IRP,11494
LIO,11488
OCJ,11442
SVC,11436
BLD,11433
TBN,11389
XWA,11370
IRK,11367
ORZ,11359
RBH,11312
CXI,11297
CAX,11253
DDC,11245
WSZ,11230
NUL,11186
VAL,11166
YCY,11151
YHI,11123
BIN,11103
CTD,11069
BCA,11066
GOB,11052
ABL,11038
SLK,11026
PAV,11021
ILI,10994
DEA,10993
CVN,10986
TBO,10954
LEC,10947
VAG,10919
BVI,10891
HRO,10888
OKR,10872
THU,10870
YER,10868
AXR,10850
BST,10840
CUQ,10797
CJL,10794
CNM,10782
LVO,10752
YNS,10744
KTD,10671
SYQ,10620
LUK,10601
FEC,10591
HSL,10589
ELI,10399
TVF,10388
IKI,10381
GHT,10377
AKS,10364
KWT,10360
PIO,10355
BUC,10302
CMA,10291
KVL,10286
MPA,10279
THG,10270
MSS,10240
PHO,10212
DLZ,10205
WIN,10191
SGO,10190
WNR,10175
EGM,10159
CKH,10127
RBY,10094
AOO,10080
SHG,10065
CCN,10058
RJN,10055
WSP,10037
BEU,10028
KHY,10009
BWB,9993
AJY,9984
BDH,9975
IGA,9963
JAA,9932
HDM,9923
UAP,9916
RVV,9915
BQL,9909
HOT,9877
KKH,9874
ULP,9866
BFX,9849
PBZ,9838
SKK,9826
EWB,9815
TKX,9761
XMY,9760
IRA,9741
BKC,9721
WWT,9662
FBD,9653
HLE,9653
JBR,9632
ORV,9597
YND,9589
GTZ,9567
EEK,9563
CBL,9559
VEE,9468
DWO,9452
BFD,9440
ZGN,9433
BPC,9421
UAS,9379
YPY,9354
KKI,9325
MYI,9315
PJG,9296
YRA,9283
MGT,9280
UKG,9225
ZTI,9186
NLF,9116
TFI,9036
YWP,9035
JFR,9034
YFH,9002
MKR,8988
HPA,8978
WUN,8965
PWE,8936
IWD,8904
MWQ,8898
CDR,8854
IAN,8851
YHP,8849
MKL,8784
TII,8766
ELD,8761
SOW,8736
YCL,8699
WTK,8696
JOK,8679
GLV,8649
KDV,8644
NBN,8579
CAQ,8577
AEH,8566
VBS,8538
YES,8538
KLG,8530
SQL,8529
KAE,8501
RMT,8492
GGW,8445
WAA,8418
KQA,8404
WMO,8400
TLT,8395
YFJ,8367
NUP,8319
VBP,8281
AKI,8260
VPG,8242
GIC,8201
WLK,8180
GCN,8175
MGH,8160
ZND,8149
SBR,8132
CNC,8129
GZG,8102
XQU,8094
SYU,8054
RZH,8034
KTS,8010
OBU,8004
PYH,8003
KKA,7993
HHR,7958
PUG,7946
CAL,7890
SUK,7890
LNE,7884
ADE,7867
TAL,7856
SVI,7853
PMZ,7835
JWN,7822
YLE,7790
NDU,7759
PZL,7757
OLF,7753
PQS,7657
JEK,7589
ZIX,7581
LSA,7575
PHB,7563
AIN,7557
OMM,7548
LUD,7542
XZI,7529
SNP,7526
YPO,7506
VAO,7494
TEB,7475
PFQ,7456
BTT,7417
MMZ,7411
SZI,7376
MOU,7372
NAQ,7362
MAK,7352
AKP,7310
MYU,7284
OSO,7282
MNU,7256
NDE,7250
MMG,7227
SJL,7224
BKL,7195
PTJ,7146
BJS,7090
HTG,7077
GLF,7069
THO,7060
VPN,7058
EUA,7055
JAR,7037
YSG,7027
RSS,6929
KWK,6916
HVR,6912
YGV,6910
PLC,6865
CIK,6862
KDZ,6857
SLX,6774
GLK,6757
AXP,6744
MVT,6722
MUE,6710
KYU,6687
KNW,6677
YPN,6677
CHY,6644
UAR,6636
BQG,6616
ARC,6576
TWA,6523
ULZ,6489
AIA,6469
IVR,6453
GMR,6442
LTI,6438
HRI,6435
ZVH,6399
NEU,6380
XTO,6366
RNL,6360
ABK,6290
FBS,6290
SHH,6274
ADK,6257
AGN,6203
ETL,6146
AET,6144
YLH,6141
OTR,6132
ACI,6130
TGP,6112
SLH,6110
DRG,6072
ERG,6068
ORB,5998
YAA,5980
HOI,5975
HCR,5955
NUI,5935
HOE,5930
FAU,5926
NCJ,5919
ATK,5908
BEM,5901
BTI,5875
GRY,5870
TME,5841
ZSB,5796
BCI,5784
KAL,5750
RTA,5747
WUU,5719
XTG,5707
CHR,5656
MWF,5654
UAH,5640
CCV,5581
TGC,5552
CCR,5528
HFA,5526
GDV,5525
KXK,5497
WMB,5479
ZFQ,5435
GIU,5433
CNP,5431
SFS,5367
EKS,5350
KLN,5329
HUU,5326
HYL,5317
NUM,5304
COQ,5292
TKE,5230
CRI,5225
RCQ,5216
SCZ,5214
YLC,5185
AAX,5183
IGG,5154
CYU,5120
CLP,5093
MLL,5090
GBB,5066
MFQ,5066
RSH,5061
TOG,5036
DQU,5033
TRR,5009
MCK,5008
KRB,5004
UGB,4995
ERN,4963
MCG,4949
YBE,4947
YSY,4924
JJM,4904
PIP,4862
CFG,4853
RZG,4827
FRE,4802
SHX,4787
ACD,4772
PDK,4740
YPC,4725
KCL,4708
HKB,4689
IPA,4664
INF,4651
SIC,4643
ANV,4640
RUA,4601
PPW,4587
LGL,4569
DKS,4486
HNM,4481
FKL,4472
KGX,4468
SSR,4467
EGX,4463
FIZ,4440
TKJ,4436
UBB,4433
TQQ,4426
LON,4360
MYG,4356
UIT,4322
PIZ,4312
ODN,4309
KCQ,4302
PCQ,4265
MPC,4256
OBN,4254
BKM,4222
FOG,4222
TQR,4222
OLH,4205
ZFJ,4180
SOM,4174
SFD,4172
SLM,4167
TLU,4153
DJN,4152
RBV,4149
BTC,4108
KPV,4107
XPJ,4101
AEU,4086
BQU,4080
TTQ,4080
RIV,4070
OTD,4068
ODE,4055
GAE,4044
PUE,4043
PEC,4032
MTV,4029
DBA,4001
EMR,3970
FTI,3956
HUS,3941
KCG,3930
PVA,3916
AVN,3905
ENF,3905
AUY,3861
UDJ,3843
TLA,3838
SRH,3801
KGE,3759
BNY,3710
ZIY,3709
OBY,3706
KCT,3704
ZGU,3692
RUS,3686
KEH,3664
BMG,3633
KUD,3626
TLY,3625
PGM,3623
MXH,3611
GUO,3610
PEU,3601
VHV,3583
KKR,3559
NRL,3554
CAF,3550
KBC,3496
BAZ,3486
VYI,3482
YPB,3460
MXX,3447
POR,3434
CUA,3428
XYI,3423
EBG,3418
GYG,3411
SOY,3396
QRH,3381
NDY,3370
WRY,3335
LBP,3335
PTH,3314
RNM,3311
LWK,3304
MHG,3298
PTK,3289
XOP,3287
DDV,3270
BER,3261
LJA,3247
LMC,3229
TGX,3229
GUB,3188
KBH,3171
HDK,3152
GCW,3148
CCA,3146
WJA,3136
KEB,3134
CEM,3127
YGZ,3110
TFY,3089
ENT,3077
KIO,3074
NDK,3074
CIZ,3071
TNC,3070
FYG,3062
SOV,3041
AIC,3036
UTS,3032
LKH,3013
MGU,3008
WBQ,3004
BKQ,3002
SOB,2990
TDG,2965
RNT,2959
KMO,2944
MNS,2936
ACU,2918
TKP,2917
